customer_id,purchase_id,customer_type,gender,paymemt,date,productid,tax_5%,gross_margin_percentage,gross_income,rating,empid
BSBEV,P_10,Normal,F,Credit card,2019-03-09,72,48.99526159479754,4.761904762,14.614391411352818,7.0926440363737076,6
BSBEV,P_10,Normal,F,Credit card,2019-03-09,47,0.9799493600886733,4.761904762,37.2516442240435,6.382424154741489,6
BSBEV,P_10,Normal,F,Credit card,2019-03-09,53,10.879115631006536,4.761904762,42.73399624917269,5.3283945763927445,4
BSBEV,P_10,Normal,F,Credit card,2019-03-09,63,24.00779228671009,4.761904762,1.439753001469745,6.418401330907343,6
CACTU,P_11,Member,F,Credit card,2019-02-19,65,2.8340838456710635,4.761904762,5.873247276770533,5.17995403197734,2
CACTU,P_11,Member,F,Credit card,2019-02-19,62,28.803097866433692,4.761904762,33.02766198546279,9.665907212131412,6
CENTC,P_12,Member,M,Cash,2019-02-26,34,40.037746205735836,4.761904762,2.7692882963166268,8.674385087864842,4
CENTC,P_12,Member,M,Cash,2019-02-26,12,28.914659324679665,4.761904762,15.253862084362186,6.966425893730623,4
CENTC,P_12,Member,M,Cash,2019-02-26,42,47.778862851238266,4.761904762,9.109134175374024,9.670679183335624,6
CHOPS,P_13,Member,M,Cash,2019-01-10,67,23.587880181989288,4.761904762,1.3391657123299936,6.103467837616796,2
COMMI,P_14,Normal,F,Credit card,2019-02-05,37,17.859382364068285,4.761904762,30.71688657387301,4.95301537831905,2
COMMI,P_14,Normal,F,Credit card,2019-02-05,43,17.273861897473456,4.761904762,20.316789943127823,4.021201548025151,6
COMMI,P_14,Normal,F,Credit card,2019-02-05,39,12.590106385478549,4.761904762,25.665440305839724,5.580334419994442,1
COMMI,P_14,Normal,F,Credit card,2019-02-05,47,25.382658431871498,4.761904762,46.66135910697973,8.046880258805547,1
CONSH,P_15,Normal,M,Credit card,2019-01-06,45,46.959426881534476,4.761904762,28.324107137397206,8.22322795848654,1
DRACD,P_16,Member,M,Credit card,2019-03-12,72,25.95449374804258,4.761904762,41.62567426998649,8.164173027139858,4
DRACD,P_16,Member,M,Credit card,2019-03-12,19,13.396529269258307,4.761904762,31.9465263099895,7.436055526338178,2
DRACD,P_16,Member,M,Credit card,2019-03-12,49,38.31402062229012,4.761904762,29.880844226750582,5.260320616932423,6
DUMON,P_17,Normal,M,Cash,2019-01-01,32,24.927156733883667,4.761904762,6.944462566548121,9.767048152241703,3
EASTC,P_18,Member,F,Ewallet,2019-02-10,71,42.45938780117994,4.761904762,0.9363336754963278,7.268797437344606,5
EASTC,P_18,Member,F,Ewallet,2019-02-10,69,4.677868874042787,4.761904762,10.881386749312862,7.969471721859119,5
EASTC,P_18,Member,F,Ewallet,2019-02-10,26,17.454336391174966,4.761904762,46.817944541286025,5.382631114081665,3
ERNSH,P_19,Member,M,Credit card,2019-03-11,32,43.59472005669212,4.761904762,29.51888118214935,7.352074952647471,5
ERNSH,P_19,Member,M,Credit card,2019-03-11,22,40.398897484328835,4.761904762,11.158105495613292,7.403677780474468,5
ERNSH,P_19,Member,M,Credit card,2019-03-11,62,9.01723430319933,4.761904762,24.62331621219861,5.46728769860777,1
FAMIA,P_20,Normal,F,Ewallet,2019-01-15,42,49.491697656625924,4.761904762,47.41238407772111,4.159607136583744,1
FAMIA,P_20,Normal,F,Ewallet,2019-01-15,32,13.651411945131883,4.761904762,6.48629365938497,8.616210787362782,1
FAMIA,P_20,Normal,F,Ewallet,2019-01-15,11,18.461027382373246,4.761904762,48.10938422262657,9.959550022292483,5
FISSA,P_21,Member,M,Cash,2019-02-05,42,3.9918995111441324,4.761904762,47.70553528944081,6.739639188457701,4
FISSA,P_21,Member,M,Cash,2019-02-05,72,45.55446593372348,4.761904762,47.4876234846418,8.689064144350155,2
FOLIG,P_22,Normal,M,Cash,2019-02-27,37,22.850413656918477,4.761904762,48.1269941649758,4.396374246272705,1
FOLIG,P_22,Normal,M,Cash,2019-02-27,10,14.561162031041107,4.761904762,26.9040458404441,6.298761900312306,3
FOLIG,P_22,Normal,M,Cash,2019-02-27,23,33.74333568733992,4.761904762,43.2908656830173,7.511120449407329,5
FOLKO,P_23,Member,M,Credit card,2019-01-27,53,33.233966281345246,4.761904762,35.581083516936424,9.596259234126533,5
FOLKO,P_23,Member,M,Credit card,2019-01-27,42,45.75594407526369,4.761904762,2.1547677121709428,7.919788637920639,1
FOLKO,P_23,Member,M,Credit card,2019-01-27,28,33.68280399087083,4.761904762,7.775749682411787,6.502308083547164,1
FOLKO,P_23,Member,M,Credit card,2019-01-27,10,26.2635103159482,4.761904762,4.878540978286471,5.429698984492452,2
FRANK,P_24,Normal,M,Cash,2019-02-09,42,2.26617200301799,4.761904762,48.158465948835484,6.761692423873375,1
FRANK,P_24,Normal,M,Cash,2019-02-09,66,46.774713855792044,4.761904762,46.528065512856514,7.407333767817937,5
FRANR,P_25,Member,F,Credit card,2019-03-14,60,48.46062340531749,4.761904762,24.263932161028738,4.964770474087759,2
FRANR,P_25,Member,F,Credit card,2019-03-14,31,41.78998250802898,4.761904762,11.14404542548629,4.161727716646214,4
FRANR,P_25,Member,F,Credit card,2019-03-14,42,29.39973637022426,4.761904762,3.1362940637352192,5.550143102585526,5
FRANR,P_25,Member,F,Credit card,2019-03-14,5,31.831819545144004,4.761904762,46.96392401270703,7.380329387105725,4
FRANS,P_26,Normal,M,Cash,2019-03-20,6,24.44014785684618,4.761904762,26.495771925601407,9.394273465621833,4
FRANS,P_26,Normal,M,Cash,2019-03-20,55,49.26339535553757,4.761904762,41.78017031830026,5.16530565539035,2
FRANS,P_26,Normal,M,Cash,2019-03-20,21,0.8463536175626755,4.761904762,22.448325908313493,6.965988432077044,3
FRANS,P_26,Normal,M,Cash,2019-03-20,69,46.11331107446285,4.761904762,46.96951667774696,9.436108257780301,6
FURIB,P_27,Normal,F,Credit card,2019-03-05,35,43.34356629080663,4.761904762,37.193186613060654,5.760917828078059,5
FURIB,P_27,Normal,F,Credit card,2019-03-05,61,47.590731951185994,4.761904762,1.9315882447612396,6.273659380518374,4
FURIB,P_27,Normal,F,Credit card,2019-03-05,65,5.545763509945125,4.761904762,3.231585520020567,5.156725719737583,4
FURIB,P_27,Normal,F,Credit card,2019-03-05,43,21.210016171237474,4.761904762,37.01151348478238,7.5552260487315355,5
GALED,P_28,Normal,F,Credit card,2019-02-08,24,20.311665847572552,4.761904762,28.85502313453062,8.168590503904975,4
GALED,P_28,Normal,F,Credit card,2019-02-08,9,12.835659263553403,4.761904762,44.905362561460755,9.654008585385945,3
GALED,P_28,Normal,F,Credit card,2019-02-08,58,45.167812012694085,4.761904762,49.52013019939583,5.65888911614862,1
GALED,P_28,Normal,F,Credit card,2019-02-08,71,32.03235950654943,4.761904762,26.58011572673048,8.189399981024295,6
GODOS,P_29,Member,M,Credit card,2019-01-08,26,43.82501776426056,4.761904762,40.01992956554646,7.823354787361456,5
GODOS,P_29,Member,M,Credit card,2019-01-08,16,46.5071721213884,4.761904762,47.260823097993615,4.481820546775927,3
GODOS,P_29,Member,M,Credit card,2019-01-08,30,4.924950702350879,4.761904762,45.26255529884583,4.910936658519287,3
GOURL,P_30,Normal,M,Credit card,2019-01-26,67,28.18007178413304,4.761904762,17.409178622338242,5.201748514549995,5
GREAL,P_31,Normal,F,Ewallet,2019-01-30,71,16.068020549278067,4.761904762,14.559595519927147,5.99618796133208,3
GROSR,P_32,Member,M,Credit card,2019-03-07,25,18.266725064160546,4.761904762,10.776323734251218,9.644344642234866,4
GROSR,P_32,Member,M,Credit card,2019-03-07,38,45.823508933260385,4.761904762,16.73870051804904,9.67417127066473,2
GROSR,P_32,Member,M,Credit card,2019-03-07,8,34.396976730911064,4.761904762,39.24424081630249,7.128799711368939,5
GROSR,P_32,Member,M,Credit card,2019-03-07,50,38.157596113468834,4.761904762,0.6468050979619301,7.183975986678854,1
HANAR,P_33,Normal,M,Credit card,2019-01-05,8,20.911624462434457,4.761904762,21.414484473673664,8.916005708852527,1
HANAR,P_33,Normal,M,Credit card,2019-01-05,35,9.401563372324729,4.761904762,7.482787970979249,7.8196413403584115,2
HANAR,P_33,Normal,M,Credit card,2019-01-05,34,3.897872141118051,4.761904762,3.309227383868776,8.43824651233999,4
HANAR,P_33,Normal,M,Credit card,2019-01-05,69,36.93477914933912,4.761904762,49.26932152872755,8.786685556802237,1
HILAA,P_34,Member,M,Ewallet,2019-01-17,17,7.8759739040439465,4.761904762,31.138987893043353,6.945902372462864,2
HILAA,P_34,Member,M,Ewallet,2019-01-17,12,14.236931928838038,4.761904762,29.98297051557713,8.52741718954394,6
HILAA,P_34,Member,M,Ewallet,2019-01-17,33,36.28128447502733,4.761904762,46.69911641316751,4.773895955112075,1
HILAA,P_34,Member,M,Ewallet,2019-01-17,12,41.311330309207754,4.761904762,35.84504562262684,7.22180228359381,5
HUNGC,P_35,Normal,M,Cash,2019-01-08,11,36.48867694748005,4.761904762,7.326420718798213,4.24379518084648,2
HUNGC,P_35,Normal,M,Cash,2019-01-08,20,7.775762743543174,4.761904762,43.12804248695059,4.557886375893433,6
HUNGO,P_36,Normal,M,Credit card,2019-03-18,60,41.11519407951299,4.761904762,22.784795286639163,5.168455207853633,5
HUNGO,P_36,Normal,M,Credit card,2019-03-18,68,2.6448972769529124,4.761904762,6.278629582584446,5.005865530502194,5
HUNGO,P_36,Normal,M,Credit card,2019-03-18,54,2.3236992516132418,4.761904762,38.55118578482932,6.221326089645984,5
ISLAT,P_37,Member,F,Ewallet,2019-02-25,67,28.732425983210025,4.761904762,2.257407814736257,5.927303087232921,3
ISLAT,P_37,Member,F,Ewallet,2019-02-25,31,45.61811781104388,4.761904762,25.047719734362953,7.503397404837241,2
ISLAT,P_37,Member,F,Ewallet,2019-02-25,70,14.82235322782198,4.761904762,42.435909917508894,4.655528318678983,1
ISLAT,P_37,Member,F,Ewallet,2019-02-25,29,39.93912406718129,4.761904762,48.36870743593621,5.879784328858355,5
KOENE,P_38,Member,F,Cash,2019-01-24,62,37.92615741870897,4.761904762,1.6304256929236403,7.81350153003893,3
KOENE,P_38,Member,F,Cash,2019-01-24,49,44.42171754138154,4.761904762,7.801702269345359,7.004192466766058,1
KOENE,P_38,Member,F,Cash,2019-01-24,63,18.87752669663352,4.761904762,48.99159022242693,7.258884277378398,4
LACOR,P_39,Normal,M,Cash,2019-03-08,21,2.8172237745367976,4.761904762,7.982581995182281,7.402384657340944,5
LACOR,P_39,Normal,M,Cash,2019-03-08,26,22.713269729023242,4.761904762,39.20157279255101,9.129149809617013,6
LACOR,P_39,Normal,M,Cash,2019-03-08,40,16.828289685123213,4.761904762,24.469329393272332,6.3446022650663885,1
LACOR,P_39,Normal,M,Cash,2019-03-08,4,32.07759814078954,4.761904762,47.978167506963295,7.017957907742842,6
LAMAI,P_40,Member,F,Cash,2019-03-07,51,2.070116917766029,4.761904762,15.693860926884598,9.903515737265806,5
LAMAI,P_40,Member,F,Cash,2019-03-07,57,27.527961082909304,4.761904762,7.923948867867591,6.286198633028848,6
LAMAI,P_40,Member,F,Cash,2019-03-07,17,13.983133723852273,4.761904762,33.26695149686983,4.447689722121437,6
LAUGB,P_41,Member,F,Cash,2019-03-12,4,35.016144694065886,4.761904762,28.934828906017582,6.559220696857014,3
LAUGB,P_41,Member,F,Cash,2019-03-12,36,41.39688829895734,4.761904762,31.55665633655743,9.170258388378675,5
LAUGB,P_41,Member,F,Cash,2019-03-12,41,15.997598546466621,4.761904762,19.65268171581821,7.40997987914649,2
LAUGB,P_41,Member,F,Cash,2019-03-12,26,19.8161027563476,4.761904762,41.1017604878083,9.27175707270505,3
LAZYK,P_42,Member,M,Ewallet,2019-01-17,53,46.85530738242684,4.761904762,47.698907261899144,9.397581136519467,3
LAZYK,P_42,Member,M,Ewallet,2019-01-17,65,30.247304010589804,4.761904762,42.043918736092586,4.894789407765618,4
LAZYK,P_42,Member,M,Ewallet,2019-01-17,22,14.102312430988748,4.761904762,3.2704026474118058,9.64499014867576,6
LEHMS,P_43,Member,M,Ewallet,2019-03-12,10,41.23424694234355,4.761904762,25.603447204141286,4.247911253567242,4
LEHMS,P_43,Member,M,Ewallet,2019-03-12,6,36.129748404306454,4.761904762,45.524387600786355,5.536381593409782,1
LEHMS,P_43,Member,M,Ewallet,2019-03-12,34,24.884309580127557,4.761904762,23.996261448489232,4.819201774654752,5
LEHMS,P_43,Member,M,Ewallet,2019-03-12,17,24.588636659073213,4.761904762,30.75811037585607,5.458830778288364,6
LETSS,P_44,Normal,F,Ewallet,2019-03-28,63,32.15208826808684,4.761904762,3.7087938964554077,4.680941982710259,1
LILAS,P_45,Member,F,Credit card,2019-01-31,33,17.65694933587986,4.761904762,9.871560356148004,8.66853180570585,4
LILAS,P_45,Member,F,Credit card,2019-01-31,17,8.983562095475481,4.761904762,6.9521238649348245,8.577629459822981,6
LILAS,P_45,Member,F,Credit card,2019-01-31,70,26.134954744452553,4.761904762,36.26849930335409,4.008371359415754,1
LILAS,P_45,Member,F,Credit card,2019-01-31,44,23.93343581187406,4.761904762,44.32194681322378,5.315085417096337,1
LINOD,P_46,Normal,F,Ewallet,2019-02-07,50,41.317966246903914,4.761904762,18.03071990472211,7.263348561285685,2
LINOD,P_46,Normal,F,Ewallet,2019-02-07,61,45.104953079967224,4.761904762,9.825335430687627,6.169954687159639,1
LONEP,P_47,Member,F,Cash,2019-03-13,65,29.6071113322648,4.761904762,20.134358780564508,4.379287960720135,3
LONEP,P_47,Member,F,Cash,2019-03-13,55,23.025117442092125,4.761904762,23.98807922210324,4.95749724471804,6
LONEP,P_47,Member,F,Cash,2019-03-13,27,29.330266828510865,4.761904762,27.432646383101837,5.420526368657423,2
LONEP,P_47,Member,F,Cash,2019-03-13,36,8.312591017311016,4.761904762,6.305216216685012,4.077710130502803,5
MAGAA,P_48,Normal,F,Credit card,2019-03-19,5,9.158631803067307,4.761904762,42.2224166588894,7.558905393403964,3
MAGAA,P_48,Normal,F,Credit card,2019-03-19,50,17.9027748247694,4.761904762,9.285291744112666,8.509103229751911,5
MAGAA,P_48,Normal,F,Credit card,2019-03-19,36,2.8362928442455644,4.761904762,22.544102337688855,6.66549334585139,6
MAISD,P_49,Normal,F,Ewallet,2019-02-06,8,3.294151188985947,4.761904762,23.82771274692097,7.712753692100508,5
MAISD,P_49,Normal,F,Ewallet,2019-02-06,72,31.23366104187876,4.761904762,25.283108992511124,7.710579341046639,1
MAISD,P_49,Normal,F,Ewallet,2019-02-06,41,45.44243945512282,4.761904762,8.233321572560524,9.110603739967074,3
MAISD,P_49,Normal,F,Ewallet,2019-02-06,59,27.5768646021029,4.761904762,4.985209316312094,5.965648184570471,1
MEREP,P_50,Normal,M,Credit card,2019-02-17,12,33.04630280895612,4.761904762,36.69495542370182,5.9321097632605415,6
MORGK,P_51,Member,F,Ewallet,2019-01-24,46,12.5128781866261,4.761904762,10.673861379467548,9.23856169946979,5
MORGK,P_51,Member,F,Ewallet,2019-01-24,72,20.462198029244664,4.761904762,46.15292852223673,9.741263087063642,2
NORTS,P_52,Member,F,Ewallet,2019-03-27,8,23.935206945313126,4.761904762,20.826733436920783,6.2888469727246346,1
NORTS,P_52,Member,F,Ewallet,2019-03-27,18,2.363527833571788,4.761904762,3.392364879624452,6.7151409690459625,1
NORTS,P_52,Member,F,Ewallet,2019-03-27,52,4.558100357518229,4.761904762,36.878665562887264,6.07319760745784,2
NORTS,P_52,Member,F,Ewallet,2019-03-27,45,34.002636321371405,4.761904762,39.108283414716176,4.014657165958839,1
OCEAN,P_53,Member,F,Ewallet,2019-02-07,23,2.769102341847888,4.761904762,24.6616621133556,5.558843392845496,3
OCEAN,P_53,Member,F,Ewallet,2019-02-07,5,1.3851937779220327,4.761904762,3.622064217534583,6.777875846204392,2
OCEAN,P_53,Member,F,Ewallet,2019-02-07,12,32.536549767940606,4.761904762,10.844878565887477,7.184803999834606,5
OCEAN,P_53,Member,F,Ewallet,2019-02-07,40,4.125811134789155,4.761904762,39.92416052319419,4.00803907082343,2
OLDWO,P_54,Normal,M,Cash,2019-03-11,50,42.98804049569736,4.761904762,26.1328560020066,8.902587710740631,6
OLDWO,P_54,Normal,M,Cash,2019-03-11,38,38.271683022931605,4.761904762,31.309679888522975,6.441940524549407,2
OLDWO,P_54,Normal,M,Cash,2019-03-11,10,31.992445375977027,4.761904762,26.600833776073994,6.20742515321541,1
OTTIK,P_55,Member,M,Ewallet,2019-02-22,29,3.4074803559780698,4.761904762,9.534945888871906,6.724728387241294,5
OTTIK,P_55,Member,M,Ewallet,2019-02-22,52,20.742852149613604,4.761904762,34.72723100007747,8.926236114134676,5
OTTIK,P_55,Member,M,Ewallet,2019-02-22,50,38.67903719028772,4.761904762,27.177180894289027,5.891425522866487,3
PARIS,P_56,Member,F,Credit card,2019-02-09,67,26.873130767378758,4.761904762,35.97537633311403,9.357056315519605,4
PARIS,P_56,Member,F,Credit card,2019-02-09,32,1.2821159149605768,4.761904762,41.20766605661608,5.568696223670722,2
PARIS,P_56,Member,F,Credit card,2019-02-09,12,1.5879136021257871,4.761904762,33.398696339954135,5.867349558031826,6
PERIC,P_57,Normal,M,Credit card,2019-03-09,43,10.24804459048119,4.761904762,39.23998822529359,8.725819728464945,5
PERIC,P_57,Normal,M,Credit card,2019-03-09,12,41.54075294586745,4.761904762,4.026177484711925,7.344355656218282,3
PERIC,P_57,Normal,M,Credit card,2019-03-09,28,9.06407290369586,4.761904762,17.25453537807673,5.78993640486194,1
PERIC,P_57,Normal,M,Credit card,2019-03-09,41,1.521707603691967,4.761904762,43.12496592092947,8.77830534970122,6
PICCO,P_58,Normal,M,Credit card,2019-03-17,21,48.360445321685376,4.761904762,31.340574565163973,5.4967134369542485,4
PICCO,P_58,Normal,M,Credit card,2019-03-17,62,21.793736323280285,4.761904762,33.265057699021604,8.290865444085558,4
PICCO,P_58,Normal,M,Credit card,2019-03-17,55,9.426193839552482,4.761904762,13.472543001623972,5.9476528305441185,2
PRINI,P_59,Member,M,Cash,2019-02-23,16,11.060969547231666,4.761904762,16.514796415348556,8.065380616471547,5
PRINI,P_59,Member,M,Cash,2019-02-23,3,10.525048623727567,4.761904762,26.870155547246387,8.249488111813884,6
PRINI,P_59,Member,M,Cash,2019-02-23,19,12.283613738248958,4.761904762,8.582037043166443,6.457731584905256,2
QUEDE,P_60,Normal,F,Credit card,2019-02-25,49,39.838882896667634,4.761904762,34.15742271564285,9.827974158516835,1
QUEDE,P_60,Normal,F,Credit card,2019-02-25,55,0.8037684186551065,4.761904762,33.50520852741448,7.4312579625158675,4
QUEDE,P_60,Normal,F,Credit card,2019-02-25,12,24.881309707810775,4.761904762,41.31281539628559,4.686105221860731,4
QUEDE,P_60,Normal,F,Credit card,2019-02-25,52,44.38506202502607,4.761904762,20.272899854198045,5.758207183163379,1
QUEEN,P_61,Normal,M,Credit card,2019-01-08,17,15.93157594079756,4.761904762,49.038821290808556,5.371457567288747,2
QUEEN,P_61,Normal,M,Credit card,2019-01-08,42,7.062261118083932,4.761904762,30.6180242353049,7.514839402149507,3
QUEEN,P_61,Normal,M,Credit card,2019-01-08,8,44.53803739961089,4.761904762,49.32022787012819,5.467096293141097,3
QUEEN,P_61,Normal,M,Credit card,2019-01-08,19,8.17141531223528,4.761904762,42.876096391330314,8.01975855250198,5
QUICK,P_62,Normal,F,Ewallet,2019-01-23,60,6.906697069405735,4.761904762,2.3830019483462492,4.4112632148854525,3
RANCH,P_63,Normal,M,Cash,2019-01-15,33,33.434244550057834,4.761904762,48.741258919508034,9.329067371166783,4
RATTC,P_64,Normal,M,Ewallet,2019-03-07,29,48.029049261288726,4.761904762,17.69391274992263,5.739550395126231,3
RATTC,P_64,Normal,M,Ewallet,2019-03-07,47,37.055720356076705,4.761904762,24.419138894021767,5.578875967938002,2
RATTC,P_64,Normal,M,Ewallet,2019-03-07,5,45.84834788052014,4.761904762,23.360466216607335,8.633425131094032,5
REGGC,P_65,Member,F,Cash,2019-02-03,44,47.30841767935571,4.761904762,4.959572920782279,9.980494954309485,4
REGGC,P_65,Member,F,Cash,2019-02-03,4,16.30867766435432,4.761904762,19.660931820435355,6.630091205897937,5
RICAR,P_66,Normal,M,Ewallet,2019-03-08,63,2.8824174210603566,4.761904762,23.640862843794768,5.51713646267202,1
RICAR,P_66,Normal,M,Ewallet,2019-03-08,44,13.189417972369855,4.761904762,41.27085735845082,6.0284866684147405,5
RICAR,P_66,Normal,M,Ewallet,2019-03-08,10,30.213970605560476,4.761904762,14.354083966501559,5.800784243124302,6
RICAR,P_66,Normal,M,Ewallet,2019-03-08,49,12.98898605428151,4.761904762,23.679724677863174,4.186503855085151,3
RICSU,P_67,Normal,M,Ewallet,2019-03-25,56,6.382942596568548,4.761904762,20.117341991347505,8.689795625985411,1
RICSU,P_67,Normal,M,Ewallet,2019-03-25,68,26.927567336097177,4.761904762,45.69351417950183,4.167049544012066,2
ROMEY,P_68,Normal,F,Ewallet,2019-03-06,14,42.23048619796907,4.761904762,43.78480577083797,6.270071485291139,5
SANTG,P_69,Member,F,Credit card,2019-03-27,37,8.811776867220253,4.761904762,32.632954456297355,9.443149416445937,4
SAVEA,P_70,Member,M,Cash,2019-03-25,38,35.50331081080602,4.761904762,40.77657383569363,5.5555221535449375,3
SAVEA,P_70,Member,M,Cash,2019-03-25,70,33.52005402627054,4.761904762,0.5362516316834072,4.296359350713011,3
SAVEA,P_70,Member,M,Cash,2019-03-25,33,13.330015427666181,4.761904762,10.001264622254075,8.744289799325362,1
SAVEA,P_70,Member,M,Cash,2019-03-25,41,19.889596400763775,4.761904762,41.95747821630136,9.72995087740048,1
SEVES,P_71,Normal,M,Cash,2019-01-13,51,35.2452512824408,4.761904762,27.601356581996406,8.523089555580144,4
SEVES,P_71,Normal,M,Cash,2019-01-13,37,7.561389399128885,4.761904762,30.753780452122815,8.380147824079229,3
SIMOB,P_72,Normal,M,Ewallet,2019-03-16,60,28.566459613061134,4.761904762,38.07043912877829,7.129461944589842,6
SIMOB,P_72,Normal,M,Ewallet,2019-03-16,56,18.693525105308243,4.761904762,0.9761463665485692,9.403943313745227,3
SPECD,P_73,Member,F,Cash,2019-03-21,41,31.279027185004534,4.761904762,2.003401910005164,6.618306245120591,3
SPECD,P_73,Member,F,Cash,2019-03-21,1,42.40282489970639,4.761904762,48.32434799993813,4.08474441623912,5
SPECD,P_73,Member,F,Cash,2019-03-21,44,35.99841009910422,4.761904762,17.754969360657896,9.958133806739571,6
SPECD,P_73,Member,F,Cash,2019-03-21,65,3.1428065942084213,4.761904762,2.4441678749341555,4.164290042202316,6
SPLIR,P_74,Normal,F,Credit card,2019-02-27,57,45.41993733050101,4.761904762,49.58968599103016,8.12315820223639,2
SPLIR,P_74,Normal,F,Credit card,2019-02-27,25,26.757514093530933,4.761904762,27.90784719542344,5.486493373700015,6
SUPRD,P_75,Member,F,Ewallet,2019-01-15,38,13.669718161619874,4.761904762,7.461054425434513,5.2807298465791455,4
THEBI,P_76,Member,M,Credit card,2019-02-07,29,30.592613300498723,4.761904762,19.85267652954212,5.778499406487037,1
THECR,P_77,Member,F,Ewallet,2019-01-28,30,35.631675466146014,4.761904762,23.679880638085432,5.6345605319829914,6
TOMSP,P_78,Member,F,Credit card,2019-02-07,57,19.94763237090765,4.761904762,40.28740786803481,9.993061767336204,4
TOMSP,P_78,Member,F,Credit card,2019-02-07,41,9.500902235167423,4.761904762,42.753186081800735,5.468977188442537,3
TOMSP,P_78,Member,F,Credit card,2019-02-07,37,9.103048369796847,4.761904762,45.64567299252745,4.230599777565987,6
TOMSP,P_78,Member,F,Credit card,2019-02-07,70,47.07713666491486,4.761904762,0.8014177257506705,8.752969852901453,6
TORTU,P_79,Normal,M,Cash,2019-03-06,4,2.7042259685243195,4.761904762,21.220302578419012,4.289518981796806,2
TORTU,P_79,Normal,M,Cash,2019-03-06,22,2.6689892471160617,4.761904762,28.592094337029582,8.219399576495574,1
TRADH,P_80,Normal,F,Cash,2019-03-03,4,30.51166841666502,4.761904762,28.243938425675744,5.751936239282747,6
TRAIH,P_81,Member,F,Cash,2019-01-10,45,4.8728621524776505,4.761904762,44.85465454610065,6.602184627976632,6
TRAIH,P_81,Member,F,Cash,2019-01-10,4,3.0317297296085686,4.761904762,22.552091295233133,7.711206796439289,4
TRAIH,P_81,Member,F,Cash,2019-01-10,51,20.863070838434318,4.761904762,11.082214891413145,4.401125648070962,6
TRAIH,P_81,Member,F,Cash,2019-01-10,3,29.074135068174925,4.761904762,5.779449942976475,7.89304968330809,5
VAFFE,P_82,Normal,M,Cash,2019-03-20,70,17.161886885854045,4.761904762,35.90049177791444,5.890337526980726,6
VAFFE,P_82,Normal,M,Cash,2019-03-20,51,1.720671722362396,4.761904762,12.688640899464625,5.952054517048453,6
VAFFE,P_82,Normal,M,Cash,2019-03-20,11,42.90628080862126,4.761904762,32.31959413992465,9.338781801506567,6
VAFFE,P_82,Normal,M,Cash,2019-03-20,10,8.940282006982445,4.761904762,8.38931959335277,8.630436818940883,3
VICTE,P_83,Member,F,Cash,2019-01-01,8,33.68501756117609,4.761904762,7.4248304552874655,9.209124262865727,4
VICTE,P_83,Member,F,Cash,2019-01-01,39,12.863662832817228,4.761904762,40.80881265750117,8.027526333917459,2
